+++ calling  ./simv_52144_register_access +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,register_access_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/register_access.vdb -lca   +fsdbfile+register_access.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/register_access
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T22:52:11
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  7 00:52 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'register_access.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,register_access_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_ERROR  @   13846.8080000us:  [register_multiple_writes_in_one_frame] 111 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   13850.6480000us:  [register_multiple_writes_in_one_frame] 111 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   13864.4880000us:  [sim:description:2]     **112 register writes in one SPI frame 
UVM_ERROR  @   14122.1680000us:  [register_multiple_writes_in_one_frame] 112 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14126.0080000us:  [register_multiple_writes_in_one_frame] 112 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14129.8480000us:  [register_multiple_writes_in_one_frame] 112 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14133.6880000us:  [register_multiple_writes_in_one_frame] 112 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   14147.5280000us:  [sim:description:2]     **113 register writes in one SPI frame 
UVM_ERROR  @   14407.1280000us:  [register_multiple_writes_in_one_frame] 113 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14410.9680000us:  [register_multiple_writes_in_one_frame] 113 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14414.8080000us:  [register_multiple_writes_in_one_frame] 113 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14418.6480000us:  [register_multiple_writes_in_one_frame] 113 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   14432.4880000us:  [sim:description:2]     **114 register writes in one SPI frame 
UVM_ERROR  @   14694.0080000us:  [register_multiple_writes_in_one_frame] 114 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14697.8480000us:  [register_multiple_writes_in_one_frame] 114 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14701.6880000us:  [register_multiple_writes_in_one_frame] 114 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14705.5280000us:  [register_multiple_writes_in_one_frame] 114 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   14719.3680000us:  [sim:description:2]     **115 register writes in one SPI frame 
UVM_ERROR  @   14982.8080000us:  [register_multiple_writes_in_one_frame] 115 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14986.6480000us:  [register_multiple_writes_in_one_frame] 115 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14990.4880000us:  [register_multiple_writes_in_one_frame] 115 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   14994.3280000us:  [register_multiple_writes_in_one_frame] 115 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   15008.1680000us:  [sim:description:2]     **116 register writes in one SPI frame 
UVM_ERROR  @   15273.5280000us:  [register_multiple_writes_in_one_frame] 116 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15277.3680000us:  [register_multiple_writes_in_one_frame] 116 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15281.2080000us:  [register_multiple_writes_in_one_frame] 116 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15285.0480000us:  [register_multiple_writes_in_one_frame] 116 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   15298.8880000us:  [sim:description:2]     **117 register writes in one SPI frame 
UVM_ERROR  @   15566.1680000us:  [register_multiple_writes_in_one_frame] 117 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15570.0080000us:  [register_multiple_writes_in_one_frame] 117 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15573.8480000us:  [register_multiple_writes_in_one_frame] 117 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15577.6880000us:  [register_multiple_writes_in_one_frame] 117 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   15591.5280000us:  [sim:description:2]     **118 register writes in one SPI frame 
UVM_ERROR  @   15860.7280000us:  [register_multiple_writes_in_one_frame] 118 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15864.5680000us:  [register_multiple_writes_in_one_frame] 118 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15868.4080000us:  [register_multiple_writes_in_one_frame] 118 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   15872.2480000us:  [register_multiple_writes_in_one_frame] 118 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   15886.0880000us:  [sim:description:2]     **119 register writes in one SPI frame 
UVM_ERROR  @   16157.2080000us:  [register_multiple_writes_in_one_frame] 119 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16161.0480000us:  [register_multiple_writes_in_one_frame] 119 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16164.8880000us:  [register_multiple_writes_in_one_frame] 119 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16168.7280000us:  [register_multiple_writes_in_one_frame] 119 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   16182.5680000us:  [sim:description:2]     **120 register writes in one SPI frame 
UVM_ERROR  @   16455.6080000us:  [register_multiple_writes_in_one_frame] 120 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16459.4480000us:  [register_multiple_writes_in_one_frame] 120 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16463.2880000us:  [register_multiple_writes_in_one_frame] 120 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16467.1280000us:  [register_multiple_writes_in_one_frame] 120 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   16480.9680000us:  [sim:description:2]     **121 register writes in one SPI frame 
UVM_ERROR  @   16755.9280000us:  [register_multiple_writes_in_one_frame] 121 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16759.7680000us:  [register_multiple_writes_in_one_frame] 121 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16763.6080000us:  [register_multiple_writes_in_one_frame] 121 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   16767.4480000us:  [register_multiple_writes_in_one_frame] 121 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   16781.2880000us:  [sim:description:2]     **122 register writes in one SPI frame 
UVM_ERROR  @   17058.1680000us:  [register_multiple_writes_in_one_frame] 122 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17062.0080000us:  [register_multiple_writes_in_one_frame] 122 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17065.8480000us:  [register_multiple_writes_in_one_frame] 122 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17069.6880000us:  [register_multiple_writes_in_one_frame] 122 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   17083.5280000us:  [sim:description:2]     **123 register writes in one SPI frame 
UVM_ERROR  @   17362.3280000us:  [register_multiple_writes_in_one_frame] 123 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17366.1680000us:  [register_multiple_writes_in_one_frame] 123 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17370.0080000us:  [register_multiple_writes_in_one_frame] 123 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17373.8480000us:  [register_multiple_writes_in_one_frame] 123 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   17387.6880000us:  [sim:description:2]     **124 register writes in one SPI frame 
UVM_ERROR  @   17668.4080000us:  [register_multiple_writes_in_one_frame] 124 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17672.2480000us:  [register_multiple_writes_in_one_frame] 124 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17676.0880000us:  [register_multiple_writes_in_one_frame] 124 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17679.9280000us:  [register_multiple_writes_in_one_frame] 124 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   17693.7680000us:  [sim:description:2]     **125 register writes in one SPI frame 
UVM_ERROR  @   17976.4080000us:  [register_multiple_writes_in_one_frame] 125 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17980.2480000us:  [register_multiple_writes_in_one_frame] 125 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17984.0880000us:  [register_multiple_writes_in_one_frame] 125 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   17987.9280000us:  [register_multiple_writes_in_one_frame] 125 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   18001.7680000us:  [sim:description:2]     **126 register writes in one SPI frame 
UVM_ERROR  @   18286.3280000us:  [register_multiple_writes_in_one_frame] 126 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   18290.1680000us:  [register_multiple_writes_in_one_frame] 126 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   18294.0080000us:  [register_multiple_writes_in_one_frame] 126 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   18297.8480000us:  [register_multiple_writes_in_one_frame] 126 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   18311.6880000us:  [sim:description:2]     **127 register writes in one SPI frame 
UVM_ERROR  @   18598.1680000us:  [register_multiple_writes_in_one_frame] 127 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   18602.0080000us:  [register_multiple_writes_in_one_frame] 127 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   18605.8480000us:  [register_multiple_writes_in_one_frame] 127 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @   18609.6880000us:  [register_multiple_writes_in_one_frame] 127 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @   18623.5280000us:  [sim:description:2]     **128 register writes in one SPI frame 
UVM_INFO   @   18985.0480000us:  [register_multiple_writes_with_tx_crc_in_one_frame_seq] register_multiple_writes_with_tx_crc_in_one_frame_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   18985.0490000us:  [sim:description:1]     *multiple register writes with TX CRC in a single SPI command frame 
UVM_INFO   @   19168.0090000us:  [register_multiple_writes_with_tx_crc_in_one_wrong_crc_frame_seq] register_multiple_writes_with_tx_crc_in_one_wrong_crc_frame_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   19168.0100000us:  [sim:description:1]     *multiple register writes with TX CRC in a single SPI command frame 
UVM_INFO   @   19381.6900000us:  [register_write_to_invalid_addresses_seq] register_write_to_invalid_addresses_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @   19381.6910000us:  [sim:description:1]     *write to undefined addresses 
UVM_INFO   @   19381.6910000us:  [sim:description:2]     **write random value to address 0x0155 
UVM_INFO   @   19393.2110000us:  [sim:description:2]     **write random value to address 0x01da 
UVM_INFO   @   19404.7310000us:  [sim:description:2]     **write random value to address 0x08a1 
UVM_INFO   @   19416.2510000us:  [sim:description:2]     **write random value to address 0x0929 
UVM_INFO   @   19427.7710000us:  [sim:description:2]     **write random value to address 0x0b7e 
UVM_INFO   @   19439.2910000us:  [sim:description:2]     **write random value to address 0x0f09 
UVM_INFO   @   19450.8110000us:  [sim:description:2]     **write random value to address 0x0683 
UVM_INFO   @   19462.3310000us:  [sim:description:2]     **write random value to address 0x0ffe 
UVM_INFO   @   19473.8510000us:  [sim:description:2]     **write random value to address 0x0289 
UVM_INFO   @   19485.3710000us:  [sim:description:2]     **write random value to address 0x0abe 
UVM_INFO   @   19496.8910000us:  [sim:description:2]     **write random value to address 0x0789 
UVM_INFO   @   19508.4110000us:  [sim:description:2]     **write random value to address 0x0d12 
UVM_INFO   @   19519.9310000us:  [sim:description:2]     **write random value to address 0x052d 
UVM_INFO   @   19531.4510000us:  [sim:description:2]     **write random value to address 0x019d 
UVM_INFO   @   19542.9710000us:  [sim:description:2]     **write random value to address 0x0d7a 
